
      Sorbonne University
      Washington University in Saint Louis
      University of Texas at Austin


           ###    ##    ##    ###
          #       # #  # #    #  ##
         #        #  ##  #    #    #
          ###     #      #    #    #
            #     #      #    #    #
           #      #      #    #  ##
        ###       #      #    ###


      ######################################
      #                                    #
      # TINKER-HP SMD MODULE : VERSION 1.2 #
      #                                    #
      ######################################



   *************** WARNING ISSUES ***************
   No WARNING was observed
   => all parameters seem to be good :D

     ^  ^
      --
     (^^)\________
     (__)\        )\/\...SMD
         ||-----w |
         ||      ||

   **********************************************


   ********************************************
   ********** Initial SMD parameters **********
   ********************************************


   Type of SMD used : Constant velocity SMD

   Integrator used : BAOABRESPA1

   Frequency for the printing :        100

   k =  7.000 kcal/mol.A^2
   Velocity of the pulling SMDVel =     0.010000 A/ps
   Time step SMDdt of the SMD =     0.010000 ps
   Total predicted stretching distance:    99.999998 Angstrom/ns

   ************* COM AND DIRECTION VECTOR DEFINITION *************
   Number of SMD atoms considered :     12
   Atoms ID :   2604
   Atoms ID :   2605
   Atoms ID :   2606
   Atoms ID :   2607
   Atoms ID :   2608
   Atoms ID :   2609
   Atoms ID :   2610
   Atoms ID :   2611
   Atoms ID :   2612
   Atoms ID :   2613
   Atoms ID :   2614
   Atoms ID :   2615
   Initial direction vector read for the SMD : 
       -4.834   5.513  -2.323
   ***************************************************************

   *************** SMDfol procedure ****************
   No SMDatfol keyword has been recognized !
   *************************************************

   ***************************************************************
   No manual COM has been specified.
   An automatic COM is generated according to the COM of each
   SMD atoms considered.
   Automatic coordinates of the SMD COM : 
       -7.879   5.403   1.177
   ***************************************************************

   ********** NORMALISATION OF THE SMD VECTOR **********
   Normalization of the motion directory vector done, factor =  0.361
   Normalized motion directory vector: 
       -0.628   0.717  -0.302
   *****************************************************

SMDinfo   Step         xCOM      yCOM      zCOM        Fx        Fy        Fz
SMD       596.00000  -13.0902    7.6858   -0.4515   -2.4471    2.7909   -1.1760
SMD       597.00000  -13.3011    7.4181   -0.5059   -2.6797    3.0561   -1.2877
SMD       598.00000  -12.9757    7.4802   -0.2418   -3.7787    4.3094   -1.8159
SMD       599.00000  -13.5305    7.2520   -0.4453   -2.7378    3.1224   -1.3157
SMD       600.00000  -13.5697    7.3196   -0.4415   -2.4654    2.8117   -1.1848
SMD       601.00000  -13.0783    7.7159   -0.4225   -2.6438    3.0152   -1.2705
SMD       602.00000  -13.0998    7.6862   -0.6181   -2.4621    2.8080   -1.1832
SMD       603.00000  -13.1551    7.4553   -0.9337   -2.6619    3.0358   -1.2792
SMD       604.00000  -13.0730    7.4685   -0.6201   -3.3080    3.7727   -1.5897
SMD       605.00000  -13.3295    7.0580   -0.7272   -3.7951    4.3281   -1.8237
SMD       606.00000  -12.9714    6.6173   -0.6738   -6.2897    7.1732   -3.0226
SMD       607.00000  -13.3895    7.0759   -0.6853   -3.7161    4.2381   -1.7858
SMD       608.00000  -13.3341    7.4576   -0.6602   -2.7430    3.1283   -1.3182
SMD       609.00000  -13.5821    7.0940   -0.8726   -2.9656    3.3822   -1.4251
SMD       610.00000  -12.7535    7.9546   -0.8604   -2.6032    2.9688   -1.2510
SMD       611.00000  -12.5643    7.8381   -0.8580   -3.5407    4.0380   -1.7015
SMD       612.00000  -12.3991    7.6837   -0.8917   -4.4837    5.1135   -2.1547
SMD       613.00000  -12.2972    7.5892   -0.5826   -5.5183    6.2934   -2.6518
SMD       614.00000  -12.0581    7.6787   -0.8943   -5.5268    6.3031   -2.6559
SMD       615.00000  -12.5732    7.5734   -0.8208   -4.5764    5.2193   -2.1992
SMD       616.00000  -12.1175    7.7218   -1.3336   -4.7309    5.3954   -2.2734
SMD       617.00000  -12.0956    8.9647   -1.1199   -1.2000    1.3686   -0.5767
SMD       618.00000  -12.8695    8.8023   -0.5106   -0.4259    0.4858   -0.2047
SMD       619.00000  -12.4586    8.6327   -0.9345   -1.5778    1.7994   -0.7582
SMD       620.00000  -11.8509    8.9860   -0.8033   -2.3621    2.6939   -1.1351
SMD       621.00000  -12.3220    8.3485   -1.2786   -2.4826    2.8313   -1.1930
SMD       622.00000  -12.3006    8.4053   -0.9887   -2.7917    3.1838   -1.3415
SMD       623.00000  -12.4631    8.6725   -1.2028   -1.2593    1.4362   -0.6052
SMD       624.00000  -12.6500    9.3032   -1.1225    1.0960   -1.2500    0.5267
SMD       625.00000  -12.1725    8.8852   -1.2008   -1.4826    1.6908   -0.7125
SMD       626.00000  -12.4453    9.2383   -1.1125    0.2238   -0.2553    0.1076
SMD       627.00000  -12.4640    9.0081   -0.9911   -0.6556    0.7477   -0.3151
SMD       628.00000  -12.7522    8.5440   -0.7210   -1.7252    1.9675   -0.8290
SMD       629.00000  -12.8307    7.8456   -0.6024   -3.9119    4.4614   -1.8799
SMD       630.00000  -12.4307    7.9540   -0.5327   -4.8127    5.4887   -2.3128
SMD       631.00000  -12.6906    7.5918   -0.3627   -5.5065    6.2800   -2.6462
SMD       632.00000  -12.8699    7.8218   -0.7555   -3.8072    4.3420   -1.8296
SMD       633.00000  -12.9686    7.5375   -0.0664   -5.3906    6.1477   -2.5905
SMD       634.00000  -12.6311    7.5964   -0.2490   -5.9395    6.7738   -2.8542
SMD       635.00000  -12.9032    8.0654   -0.7133   -3.1352    3.5756   -1.5066
SMD       636.00000  -12.3376    9.2425   -1.3293   -0.2128    0.2426   -0.1022
SMD       637.00000  -12.0935    8.3277   -1.0536   -4.1827    4.7702   -2.0100
SMD       638.00000  -12.6002    8.4717   -1.0765   -2.3410    2.6698   -1.1250
SMD       639.00000  -12.2574    8.4863   -1.7783   -2.3545    2.6852   -1.1315
SMD       640.00000  -12.2997    8.9173   -1.3263   -1.5229    1.7369   -0.7319
SMD       641.00000  -12.5520    8.6770   -1.5504   -1.3291    1.5158   -0.6387
SMD       642.00000  -12.5724    7.8707   -1.7603   -3.5807    4.0837   -1.7207
SMD       643.00000  -12.6042    8.4355   -1.5511   -2.0336    2.3192   -0.9772
SMD       644.00000  -12.4332    8.3967   -1.5645   -2.6548    3.0277   -1.2758
SMD       645.00000  -12.2162    8.8068   -0.8579   -2.9445    3.3581   -1.4150
SMD       646.00000  -12.5293    8.9049   -1.7142   -0.6758    0.7707   -0.3248
SMD       647.00000  -12.3676    9.1685   -1.6787   -0.3829    0.4367   -0.1840
SMD       648.00000  -12.5637    9.3656   -1.0362   -0.1165    0.1329   -0.0560
SMD       649.00000  -12.2550    9.3810   -1.2482   -0.6841    0.7802   -0.3288
SMD       650.00000  -12.3906    9.1416   -1.0741   -1.3393    1.5274   -0.6436
SMD       651.00000  -12.4816    9.1586   -1.4475   -0.5820    0.6637   -0.2797
SMD       652.00000  -11.8834    9.3614   -1.8333   -1.1278    1.2862   -0.5420
SMD       653.00000  -11.4252    9.3183   -1.1187   -3.5240    4.0190   -1.6935
SMD       654.00000  -10.5195   11.3378   -1.7175    1.0916   -1.2449    0.5246
SMD       655.00000  -10.3693   11.5815   -1.3697    0.9388   -1.0706    0.4511
SMD       656.00000  -10.7259   10.5598   -1.5354   -1.1212    1.2787   -0.5388
SMD       657.00000  -10.9953   10.7588   -1.8702    0.6525   -0.7441    0.3135
SMD       658.00000  -10.2902   11.2286   -2.0419    0.3683   -0.4200    0.1770
SMD       659.00000  -10.4835   11.2763   -1.7212    0.5831   -0.6650    0.2802
SMD       660.00000  -10.8241   11.4360   -1.8394    2.1417   -2.4425    1.0292
SMD       661.00000  -10.8291   11.0520   -1.6770    0.6846   -0.7808    0.3290
SMD       662.00000  -10.5949   10.8683   -1.4047   -0.9481    1.0813   -0.4556
SMD       663.00000  -10.4057   10.6620   -1.8753   -1.5403    1.7567   -0.7402
SMD       664.00000  -10.3966   11.1837   -1.5654   -0.3761    0.4290   -0.1808
SMD       665.00000   -9.7698   11.4014   -1.9027   -1.0185    1.1616   -0.4894
SMD       666.00000  -10.2389   11.4050   -1.6332   -0.1123    0.1280   -0.0539
SMD       667.00000  -10.6922   11.7364   -1.8976    2.4933   -2.8435    1.1981
SMD       668.00000  -10.2247   11.4631   -1.8669    0.2541   -0.2898    0.1221
SMD       669.00000  -10.8222   11.6012   -1.9273    2.3781   -2.7121    1.1428
SMD       670.00000  -11.2096   11.4017   -1.7177    2.4976   -2.8484    1.2002
SMD       671.00000  -10.6901   11.1601   -1.1387   -0.5141    0.5863   -0.2470
SMD       672.00000  -11.1055   11.0215   -1.3976    0.4975   -0.5673    0.2391
SMD       673.00000  -11.6703   10.5623   -1.5604    0.7836   -0.8937    0.3766
SMD       674.00000  -11.1747   11.0311   -1.3649    0.5877   -0.6702    0.2824
SMD       675.00000  -11.6688   10.4351   -1.3680    0.0346   -0.0395    0.0166
SMD       676.00000  -12.0472   10.6108   -1.3248    1.5336   -1.7490    0.7370
SMD       677.00000  -11.5681   10.8658   -1.9891    1.8517   -2.1118    0.8898
SMD       678.00000  -11.3133   11.0204   -1.4881    0.9249   -1.0548    0.4444
SMD       679.00000  -11.7332   10.8019   -1.6024    1.5048   -1.7162    0.7231
SMD       680.00000  -11.5263   10.8984   -1.6567    1.2652   -1.4429    0.6080
SMD       681.00000  -11.2083   10.8532   -1.8283    0.4275   -0.4875    0.2054
SMD       682.00000  -11.2262   11.1643   -1.8560    1.4506   -1.6543    0.6971
SMD       683.00000  -11.0222   11.2612   -2.0571    1.4154   -1.6142    0.6802
SMD       684.00000  -10.3494   11.9716   -1.4141    0.8970   -1.0230    0.4311
SMD       685.00000  -10.3364   11.9796   -1.7098    1.2353   -1.4088    0.5936
SMD       686.00000  -10.0340   11.6970   -1.7792   -0.4441    0.5065   -0.2134
SMD       687.00000   -9.3472   11.9474   -1.9371   -1.3876    1.5825   -0.6668
SMD       688.00000   -9.3334   12.5892   -2.3082    1.0475   -1.1946    0.5034
SMD       689.00000   -9.3437   12.1628   -1.9375   -0.8054    0.9185   -0.3870
SMD       690.00000   -9.7020   12.0203   -2.0973   -0.0958    0.1093   -0.0460
SMD       691.00000   -9.6296   12.9328   -1.6257    1.9109   -2.1793    0.9183
SMD       692.00000  -10.3782   12.4752   -1.6800    2.5662   -2.9266    1.2332
SMD       693.00000   -9.8354   12.1830   -2.2005    0.7913   -0.9024    0.3802
SMD       694.00000   -9.4826   13.2114   -2.4391    3.3318   -3.7998    1.6011
SMD       695.00000   -9.3157   12.7556   -2.3184    1.2287   -1.4013    0.5905
SMD       696.00000   -9.2370   12.6235   -2.2513    0.4613   -0.5261    0.2217
SMD       697.00000   -9.0101   12.4639   -2.3791   -0.5434    0.6197   -0.2611
SMD       698.00000   -9.1170   12.7025   -2.1524    0.1590   -0.1814    0.0764
SMD       699.00000   -8.7859   13.0139   -2.3117    0.3933   -0.4486    0.1890
SMD       700.00000   -8.9403   12.8434   -2.4577    0.4328   -0.4936    0.2080
SMD       701.00000   -8.8630   12.5788   -2.4803   -0.6293    0.7177   -0.3024
SMD       702.00000   -9.3459   12.5413   -2.8995    1.1005   -1.2551    0.5288
SMD       703.00000   -8.9816   12.6810   -3.1251    0.7894   -0.9003    0.3794
SMD       704.00000   -9.0646   12.6915   -3.4216    1.4020   -1.5989    0.6737
SMD       705.00000   -8.7320   12.9831   -3.2492    1.1289   -1.2874    0.5425
SMD       706.00000   -9.5557   12.8921   -2.8945    2.6043   -2.9701    1.2515
SMD       707.00000   -9.1802   12.2317   -2.9968   -0.4247    0.4844   -0.2041
SMD       708.00000   -9.3560   12.3014   -2.9080    0.1193   -0.1361    0.0573
SMD       709.00000   -8.8726   12.5034   -2.7525   -0.8309    0.9476   -0.3993
SMD       710.00000   -9.4448   12.5401   -2.9436    1.0769   -1.2281    0.5175
SMD       711.00000   -8.7673   12.4983   -2.7153   -1.2756    1.4548   -0.6130
SMD       712.00000   -9.1697   12.7727   -2.5277    0.4090   -0.4664    0.1965
SMD       713.00000   -8.7567   12.6114   -3.0027   -0.6543    0.7462   -0.3144
SMD       714.00000   -8.9899   12.5035   -2.6774   -0.8263    0.9424   -0.3971
SMD       715.00000   -8.9644   12.5223   -2.6206   -0.9565    1.0909   -0.4597
SMD       716.00000   -9.2637   12.1950   -3.1766   -0.4664    0.5319   -0.2241
SMD       717.00000   -9.2641   12.4735   -2.8010   -0.1304    0.1487   -0.0627
SMD       718.00000   -9.0523   12.7742   -2.8043    0.1928   -0.2199    0.0927
SMD       719.00000  -10.0955   13.0072   -3.0322    4.0709   -4.6427    1.9563
SMD       720.00000   -9.7228   13.1391   -2.5070    2.7145   -3.0958    1.3045
SMD       721.00000   -9.9016   13.0648   -2.4873    2.9042   -3.3122    1.3956
SMD       722.00000   -9.4321   12.9957   -2.7516    1.6953   -1.9334    0.8147
SMD       723.00000   -9.3855   12.8084   -2.4633    0.5486   -0.6257    0.2636
SMD       724.00000   -9.7421   12.9517   -2.0705    1.4206   -1.6202    0.6827
SMD       725.00000   -9.6351   12.6976   -2.1731    0.4162   -0.4746    0.2000
SMD       726.00000   -9.2571   12.5813   -1.7005   -1.6679    1.9021   -0.8015
SMD       727.00000   -9.0825   12.6132   -1.9076   -1.8191    2.0746   -0.8742
SMD       728.00000   -9.3725   12.8561   -2.1634    0.0448   -0.0511    0.0216
SMD       729.00000   -9.7837   12.7298   -2.0225    0.5523   -0.6299    0.2654
SMD       730.00000   -9.2146   12.6048   -2.0942   -1.3641    1.5557   -0.6555
SMD       731.00000   -9.8235   12.4094   -2.1076   -0.3228    0.3681   -0.1551
SMD       732.00000   -9.3075   12.4258   -2.2902   -1.4992    1.7098   -0.7204
SMD       733.00000   -9.5003   13.2550   -2.5279    1.9205   -2.1902    0.9229
SMD       734.00000   -9.6672   13.1058   -2.2402    1.4854   -1.6941    0.7138
SMD       735.00000   -9.0388   12.7560   -2.4302   -1.1468    1.3079   -0.5511
SMD       736.00000   -9.2372   12.6004   -2.5866   -0.9254    1.0554   -0.4447
SMD       737.00000   -9.4978   12.9215   -2.8168    1.0698   -1.2201    0.5141
SMD       738.00000   -8.7302   12.5831   -2.7697   -2.2264    2.5392   -1.0699
SMD       739.00000   -9.3334   12.6355   -2.7251   -0.4964    0.5662   -0.2386
SMD       740.00000   -9.3392   12.5358   -2.7995   -0.7400    0.8439   -0.3556
SMD       741.00000  -10.1435   12.5895   -2.3529    1.0158   -1.1585    0.4881
SMD       742.00000   -9.3312   12.8497   -2.0400   -0.8695    0.9916   -0.4178
SMD       743.00000   -9.5683   12.9438   -2.5329    0.6938   -0.7912    0.3334
SMD       744.00000   -9.2414   12.9996   -1.8428   -0.9949    1.1346   -0.4781
SMD       745.00000   -9.3552   13.1155   -2.3488    0.3137   -0.3577    0.1507
SMD       746.00000   -9.7739   13.0257   -2.6168    1.5002   -1.7109    0.7209
SMD       747.00000   -9.2759   12.9539   -2.3676   -0.4785    0.5457   -0.2300
SMD       748.00000   -8.9902   12.7300   -2.3399   -2.0553    2.3440   -0.9877
SMD       749.00000   -9.4069   12.5056   -1.9960   -2.1115    2.4081   -1.0147
SMD       750.00000   -9.2263   12.8969   -2.6338   -0.5737    0.6542   -0.2757
SMD       751.00000   -9.6062   12.6593   -2.6098   -0.3485    0.3974   -0.1675
SMD       752.00000   -9.0504   12.6853   -2.7935   -1.6033    1.8285   -0.7705
SMD       753.00000  -10.4911   12.7694   -2.9247    2.7762   -3.1661    1.3341
SMD       754.00000   -9.8735   12.7722   -2.6920    0.7242   -0.8260    0.3480
SMD       755.00000   -9.5472   13.0345   -2.5570    0.4256   -0.4854    0.2045
SMD       756.00000   -9.6769   12.5801   -2.6342   -0.5901    0.6730   -0.2836
SMD       757.00000  -10.8276   12.9546   -2.8219    3.9781   -4.5369    1.9117
SMD       758.00000  -10.5679   12.6674   -2.7212    2.1767   -2.4824    1.0460
SMD       759.00000  -10.7616   12.9722   -2.6211    3.4964   -3.9875    1.6802
SMD       760.00000  -10.8124   12.4195   -3.2167    2.6414   -3.0124    1.2693
SMD       761.00000  -11.5359   12.7771   -2.4953    4.7668   -5.4363    2.2907
SMD       762.00000  -10.0173   13.0706   -2.7971    1.8505   -2.1104    0.8893
SMD       763.00000  -10.7697   12.1991   -2.6667    0.9656   -1.1012    0.4640
SMD       764.00000  -10.3425   13.2781   -2.7548    3.2598   -3.7177    1.5665
SMD       765.00000  -10.5483   13.3347   -2.7498    3.9568   -4.5126    1.9015
SMD       766.00000  -10.6106   12.8365   -2.4628    2.1327   -2.4322    1.0249
SMD       767.00000   -9.9835   12.8944   -2.3374    0.3704   -0.4224    0.1780
SMD       768.00000  -10.5184   13.2457   -2.5349    3.1757   -3.6218    1.5261
SMD       769.00000  -10.2605   13.4319   -2.1487    2.4924   -2.8425    1.1978
SMD       770.00000  -10.1378   13.2423   -2.1641    1.5322   -1.7474    0.7363
SMD       771.00000  -10.8278   12.8359   -2.2555    2.2359   -2.5500    1.0745
SMD       772.00000  -10.3942   12.5069   -2.4664    0.2357   -0.2688    0.1133
SMD       773.00000  -10.0846   13.2520   -2.3617    1.5460   -1.7632    0.7429
SMD       774.00000  -10.1569   13.2993   -2.0609    1.4513   -1.6552    0.6974
SMD       775.00000  -10.2945   13.1065   -2.7380    2.0796   -2.3717    0.9993
SMD       776.00000   -9.9443   13.7209   -3.0343    3.3983   -3.8756    1.6330
SMD       777.00000  -10.0387   12.8539   -3.1951    1.0950   -1.2489    0.5262
SMD       778.00000  -10.8933   12.4531   -2.8277    1.6620   -1.8955    0.7987
SMD       779.00000   -9.6608   13.1650   -3.0857    0.7980   -0.9101    0.3835
SMD       780.00000   -9.3954   13.4091   -3.3566    1.1498   -1.3113    0.5525
SMD       781.00000   -9.6121   13.3092   -3.4193    1.4733   -1.6802    0.7080
SMD       782.00000   -9.6316   13.6215   -3.6574    2.7843   -3.1754    1.3380
SMD       783.00000   -9.8464   13.1114   -3.3690    1.3424   -1.5310    0.6451
SMD       784.00000   -9.7810   12.4420   -2.8300   -1.7095    1.9496   -0.8215
SMD       785.00000   -9.7934   13.1795   -2.8414    0.6216   -0.7089    0.2987
SMD       786.00000  -10.4603   12.5565   -2.8751    0.5019   -0.5724    0.2412
SMD       787.00000  -10.1601   13.0452   -2.9112    1.2171   -1.3880    0.5849
SMD       788.00000  -10.3661   13.0198   -2.7577    1.4583   -1.6632    0.7008
SMD       789.00000  -10.2059   13.1404   -2.4495    0.9422   -1.0746    0.4528
SMD       790.00000   -9.8093   13.7834   -3.3058    2.9671   -3.3838    1.4258
SMD       791.00000   -9.9458   13.4411   -2.7969    1.5450   -1.7620    0.7425
SMD       792.00000  -10.3112   13.8326   -2.9211    3.9108   -4.4601    1.8793
SMD       793.00000  -10.7496   13.5110   -2.7846    3.8839   -4.4294    1.8664
SMD       794.00000   -9.6753   13.5521   -2.9622    1.2347   -1.4082    0.5934
SMD       795.00000  -10.1024   12.8827   -2.6857   -0.1067    0.1217   -0.0513
SMD       796.00000  -10.2761   13.5893   -3.0523    3.0449   -3.4726    1.4632
SMD       797.00000   -9.8642   13.4729   -3.4771    2.0592   -2.3485    0.9896
SMD       798.00000  -10.0742   13.5919   -3.6719    3.2303   -3.6840    1.5523
SMD       799.00000  -10.0295   13.4728   -2.7015    1.3976   -1.5939    0.6716
SMD       800.00000   -9.8431   13.5169   -3.2460    1.7008   -1.9397    0.8173
SMD       801.00000  -10.7470   13.3257   -2.6975    2.8245   -3.2213    1.3573
SMD       802.00000  -10.5194   13.4231   -3.0508    2.9278   -3.3390    1.4070
SMD       803.00000   -9.8041   13.8419   -2.9475    2.0890   -2.3824    1.0039
SMD       804.00000  -10.5829   13.1738   -2.3163    1.2531   -1.4291    0.6022
SMD       805.00000  -10.1790   13.1226   -3.1552    1.0456   -1.1925    0.5025
SMD       806.00000  -10.0943   14.1297   -2.6793    3.3107   -3.7757    1.5910
SMD       807.00000  -10.2983   13.5235   -3.1828    2.5883   -2.9519    1.2438
SMD       808.00000  -10.4260   13.3779   -2.6977    1.7937   -2.0457    0.8620
SMD       809.00000   -9.7748   13.4686   -2.5954    0.0990   -0.1129    0.0476
SMD       810.00000   -9.5299   13.4012   -2.6023   -0.8253    0.9412   -0.3966
SMD       811.00000  -10.6645   13.2392   -2.4363    1.5365   -1.7523    0.7384
SMD       812.00000  -10.6798   13.5301   -2.4502    2.4706   -2.8177    1.1873
SMD       813.00000  -10.2098   13.8895   -2.7051    2.5991   -2.9641    1.2490
SMD       814.00000  -10.0269   13.7854   -2.5429    1.5057   -1.7171    0.7235
SMD       815.00000   -9.9697   14.0826   -2.8017    2.5845   -2.9475    1.2420
SMD       816.00000   -9.6902   14.4863   -2.8246    3.0710   -3.5024    1.4758
SMD       817.00000   -9.6182   14.2399   -2.9512    2.2194   -2.5312    1.0666
SMD       818.00000   -9.9259   13.9158   -2.6734    1.6349   -1.8645    0.7857
SMD       819.00000  -10.2609   14.0052   -2.1265    2.0727   -2.3638    0.9960
SMD       820.00000  -10.7702   13.4123   -2.0505    1.4659   -1.6718    0.7045
SMD       821.00000  -11.4765   13.4907   -1.8406    3.3435   -3.8132    1.6067
SMD       822.00000  -10.9675   13.0903   -2.0061    0.8491   -0.9683    0.4080
SMD       823.00000  -11.5858   12.6110   -2.1464    1.1896   -1.3567    0.5717
SMD       824.00000  -10.4687   14.0055   -2.3060    2.6662   -3.0407    1.2813
SMD       825.00000  -11.3074   12.9022   -2.3139    1.4726   -1.6795    0.7077
SMD       826.00000  -10.7341   13.2326   -3.0218    1.8261   -2.0826    0.8776
SMD       827.00000  -10.0830   13.9198   -2.5702    1.5487   -1.7663    0.7443
SMD       828.00000  -10.6215   13.6154   -2.5536    2.0117   -2.2943    0.9668
SMD       829.00000  -10.2177   13.5599   -2.8841    1.1155   -1.2722    0.5361
SMD       830.00000  -10.0540   14.0845   -2.7672    2.1178   -2.4153    1.0177
SMD       831.00000   -9.4127   14.4068   -2.9747    1.5924   -1.8161    0.7653
SMD       832.00000   -9.8706   14.2212   -2.6916    1.8533   -2.1136    0.8906
SMD       833.00000  -10.0177   13.6947   -2.4293    0.2071   -0.2362    0.0995
SMD       834.00000   -9.8044   14.5742   -3.0250    3.1383   -3.5791    1.5081
SMD       835.00000   -9.3316   13.6217   -2.7318   -1.6062    1.8318   -0.7719
SMD       836.00000   -9.7907   13.5582   -2.8330   -0.4464    0.5091   -0.2145
SMD       837.00000   -9.2985   14.7537   -2.7590    1.8200   -2.0756    0.8746
SMD       838.00000   -9.7752   14.7262   -2.0133    2.0169   -2.3002    0.9692
SMD       839.00000  -10.0118   14.4037   -2.3896    2.1100   -2.4064    1.0140
SMD       840.00000  -10.5706   13.8780   -2.0205    1.4629   -1.6684    0.7030
SMD       841.00000  -10.8093   13.5489   -2.1871    1.2627   -1.4401    0.6068
SMD       842.00000   -9.9113   13.9550   -2.6084    0.5757   -0.6566    0.2767
SMD       843.00000  -10.6946   13.9510   -2.3641    2.3606   -2.6922    1.1344
SMD       844.00000  -10.7989   13.6127   -2.2085    1.3314   -1.5184    0.6398
SMD       845.00000  -10.5869   13.7011   -2.4155    1.2547   -1.4310    0.6030
SMD       846.00000  -10.9172   12.8704   -2.4887   -0.3980    0.4539   -0.1913
SMD       847.00000  -11.2934   13.5964   -2.5095    2.9153   -3.3248    1.4010
SMD       848.00000  -10.4546   14.2382   -3.2917    3.6153   -4.1231    1.7373
SMD       849.00000  -11.2464   13.3890   -2.4016    1.8999   -2.1668    0.9130
SMD       850.00000  -11.0070   13.1546   -2.8278    1.0209   -1.1643    0.4906
SMD       851.00000  -11.4531   13.0946   -2.0607    1.0020   -1.1427    0.4815
SMD       852.00000  -10.8030   13.0174   -2.3273   -0.7288    0.8312   -0.3502
SMD       853.00000  -10.1406   13.9628   -3.1330    1.4475   -1.6508    0.6956
SMD       854.00000  -10.2776   13.9343   -2.8317    1.2925   -1.4740    0.6211
SMD       855.00000  -10.1818   14.0492   -2.6587    1.1157   -1.2724    0.5362
SMD       856.00000  -10.0178   13.5383   -3.3322   -0.0976    0.1113   -0.0469
SMD       857.00000  -11.5516   12.7068   -2.5642    0.4566   -0.5207    0.2194
SMD       858.00000  -10.9462   13.6804   -2.9587    2.3330   -2.6607    1.1211
SMD       859.00000  -11.6047   12.8319   -2.6452    1.0176   -1.1605    0.4890
SMD       860.00000  -12.0879   13.0747   -2.6072    3.0248   -3.4497    1.4536
SMD       861.00000  -11.3524   13.2303   -2.9314    1.8684   -2.1309    0.8979
SMD       862.00000  -11.0262   13.2941   -2.8196    0.9752   -1.1122    0.4686
SMD       863.00000  -11.4806   13.5346   -2.8321    2.9627   -3.3789    1.4237
SMD       864.00000  -11.2958   13.6172   -2.3247    1.9939   -2.2740    0.9582
SMD       865.00000  -10.9579   13.6101   -2.3389    1.0121   -1.1543    0.4864
SMD       866.00000   -9.7538   14.5079   -3.2877    1.7306   -1.9736    0.8316
SMD       867.00000   -9.9651   14.3434   -3.0993    1.5020   -1.7129    0.7218
SMD       868.00000  -10.5893   13.2746   -3.0438   -0.2602    0.2967   -0.1250
SMD       869.00000  -11.4629   12.9084   -2.9205    0.7928   -0.9041    0.3810
SMD       870.00000  -11.2718   13.3393   -2.7663    1.3739   -1.5669    0.6602
SMD       871.00000  -10.9161   13.3704   -3.0663    0.8434   -0.9619    0.4053
SMD       872.00000   -9.9602   13.7380   -3.5354   -0.0613    0.0699   -0.0295
SMD       873.00000   -9.9949   14.3055   -3.4939    1.7251   -1.9674    0.8290
SMD       874.00000  -10.9239   14.0827   -3.0895    3.0098   -3.4326    1.4464
SMD       875.00000  -11.1578   14.0020   -3.2098    3.5182   -4.0123    1.6907
SMD       876.00000  -10.0890   14.6090   -3.4466    2.7475   -3.1335    1.3203
SMD       877.00000  -10.1564   13.7472   -3.1707   -0.1945    0.2218   -0.0934
SMD       878.00000  -10.4162   14.0805   -2.7602    0.9856   -1.1240    0.4736
SMD       879.00000   -9.7589   14.3820   -3.2526    0.7291   -0.8315    0.3504
SMD       880.00000  -10.3928   14.1918   -2.9544    1.4420   -1.6445    0.6929
SMD       881.00000  -10.7320   14.7239   -2.8417    3.8642   -4.4070    1.8570
SMD       882.00000  -10.4663   14.1425   -2.7494    1.1294   -1.2880    0.5427
SMD       883.00000  -10.9391   14.2904   -2.7010    2.7946   -3.1871    1.3430
SMD       884.00000  -11.6897   13.2093   -2.9874    1.7976   -2.0501    0.8638
SMD       885.00000  -11.9572   13.0624   -2.7655    1.7351   -1.9788    0.8338
SMD       886.00000  -11.9798   13.1548   -2.9041    2.2290   -2.5421    1.0712
SMD       887.00000  -12.1149   13.3070   -2.5653    2.5884   -2.9520    1.2439
SMD       888.00000  -11.9849   13.1465   -2.8365    2.0391   -2.3255    0.9799
SMD       889.00000  -12.0891   13.3444   -2.7327    2.7694   -3.1584    1.3308
SMD       890.00000  -12.4095   13.4524   -2.8752    4.1413   -4.7230    1.9901
SMD       891.00000  -11.9672   13.1925   -2.7399    1.8749   -2.1383    0.9010
SMD       892.00000  -11.7287   13.4093   -2.6010    1.6705   -1.9052    0.8028
SMD       893.00000  -11.8901   13.7120   -2.2580    2.5717   -2.9330    1.2359
SMD       894.00000  -11.4613   13.4034   -2.7053    0.9632   -1.0985    0.4629
SMD       895.00000  -11.8712   13.5681   -2.5682    2.3900   -2.7257    1.1485
SMD       896.00000  -11.4431   14.0213   -2.5396    2.5536   -2.9123    1.2272
SMD       897.00000  -11.9214   12.6891   -2.7604   -0.0759    0.0866   -0.0365
SMD       898.00000  -12.2370   13.0935   -2.7290    1.9864   -2.2654    0.9546
SMD       899.00000  -11.5868   13.5160   -3.0895    1.9558   -2.2305    0.9399
SMD       900.00000  -12.0089   13.0377   -2.8218    1.2150   -1.3857    0.5839
SMD       901.00000  -11.3846   13.5704   -2.4015    0.5660   -0.6455    0.2720
SMD       902.00000  -12.1131   13.0055   -2.7734    1.2494   -1.4249    0.6004
SMD       903.00000  -11.6093   13.5691   -2.9658    1.8455   -2.1047    0.8869
